ninja: Entering directory `/Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/IDE/Android/app/.cxx/Debug/4c2pk2p2/x86'
[64/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_c32.c.o
[65/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sha256.c.o
[66/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/rsa.c.o
[67/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_arm32.c.o
[68/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_arm64.c.o
[69/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sha3.c.o
[70/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_armthumb.c.o
[71/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/asn.c.o
[72/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/signature.c.o
[73/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_int.c.o
[74/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_c64.c.o
[75/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sha.c.o
[76/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_cortexm.c.o
[77/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/srp.c.o
[78/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sha512.c.o
[79/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_x86_64.c.o
[80/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/sp_dsp32.c.o
[81/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wc_pkcs11.c.o
[82/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wolfevent.c.o
[83/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/dtls13.c.o
[84/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wc_dsp.c.o
[85/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wolfmath.c.o
[86/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wc_encrypt.c.o
[87/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/wc_port.c.o
[88/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/dtls.c.o
[89/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/crl.c.o
[90/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/wolfcrypt/src/tfm.c.o
[91/93] Building C object CMakeFiles/wolfssl.dir/wolfssl/src/ssl.c.o
[92/93] Linking C shared library /Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/IDE/Android/app/build/intermediates/cxx/Debug/4c2pk2p2/obj/x86/libwolfssl.so
[93/93] Linking C shared library /Users/muatazmedini/Work/Projects/wolfssljni-threaded-client-server-example/IDE/Android/app/build/intermediates/cxx/Debug/4c2pk2p2/obj/x86/libwolfssljni.so
